("驱兵" 20565638 688)
("伏軍" 20566373 638)
("伏军" 20567060 642)
("潔癖" 20567749 481)
("洁癖" 20568310 516)
("號砲" 20568903 708)
("号炮" 20569660 714)
("紙人" 20570422 373)
("纸人" 20570843 379)
("紛紛" 20571269 230)
("墜地" 20571539 604)
("坠地" 20572184 610)
("頓息" 20572834 494)
("顿息" 20573392 499)
("砂石" 20573954 314)
("退軍" 20574302 629)
("退军" 20574978 630)
("背后" 20575656 930)
("旗號" 20576646 614)
("旗号" 20577311 618)
("落荒而走" 20577979 355)
("落荒" 20578378 464)
("發箭" 20578881 662)
("发箭" 20579592 667)
("逃脫" 20580306 425)
("伝染" 20580769 409)
("陽城" 20581287 248)
("阳城" 20581568 256)
("伝染する" 20581855 26)
("電線" 20581890 358)
("伝線" 20582322 119)
("感化" 20582473 1176)
("堅守" 20583744 769)
("坚守" 20584562 776)
("圍住" 20585385 332)
("围住" 20585763 333)
("攻打" 20586143 656)
("差人" 20586837 333)
("探子" 20587205 759)
("回報" 20588003 395)
("回报" 20588446 401)
("獲勝" 20588894 329)
("勝捷" 20589269 653)
("胜捷" 20589982 661)
("我軍" 20590702 367)
("我军" 20591118 370)
("梟首" 20591534 496)
("枭首" 20592078 504)
("京師" 20592629 388)
("京师" 20593066 393)
("餘眾" 20593505 420)
("余众" 20593973 425)
("車騎" 20594444 1542)
("表奏" 20596090 435)
("有功" 20596564 335)
("無罪" 20596934 489)
("无罪" 20597503 329)
("即日" 20597879 401)
("班師" 20598317 701)
("班师" 20599067 706)
("赴任" 20599820 452)
("年俸" 20600311 105)
("激烈" 20600441 674)
("乳酪" 20601204 784)
("朱儁" 20602084 386)
("朱俊" 20602524 388)
("催促" 20602960 316)
("落窪" 20603311 455)
("手段" 20603813 135)
("手談" 20603972 179)
("愚民" 20604181 297)
("悉力" 20604531 412)
("危急" 20604982 488)
("刺殺" 20605533 484)
("刺杀" 20606088 484)
("獻首" 20606643 440)
("献首" 20607131 447)
("上表" 20607624 685)
("獻捷" 20608347 438)
("献捷" 20608833 445)
("北方" 20609325 1424)
("羽ばたく" 20610891 162)
("西の対" 20611083 899)
("餘黨" 20612151 603)
("余党" 20612793 604)
("趙弘" 20613437 178)
("赵弘" 20613646 178)
("韓忠" 20613855 287)
("韩忠" 20614173 287)
("孫仲" 20614491 255)
("孙仲" 20614777 255)
("御座成" 20615063 252)
("大皿" 20615374 219)
("検死官" 20615635 203)
("允許" 20615879 397)
("聚眾" 20616351 393)
("音韻論" 20616792 139)
("聚众" 20616973 400)
("望風" 20617420 441)
("望风" 20617909 449)
("報仇" 20618405 991)
("报仇" 20619476 1012)
("得勝之師" 20620564 401)
("得胜之师" 20621033 401)
("得胜" 20621502 667)
("得勝" 20622217 661)
("声母" 20622927 151)
("韻母" 20623113 198)
("介音" 20623364 194)
("主母音" 20623610 200)
("韻尾" 20623866 191)
("奉詔" 20624105 657)
("奉诏" 20624811 664)
("宛城" 20625522 344)
("西南" 20625890 246)
("精銳" 20626165 752)
("精锐" 20626970 751)
("抵敵" 20627773 671)
("抵敌" 20628493 674)
("鐵騎" 20629215 429)
("逕取" 20629692 379)
("径取" 20630119 384)
("東北角" 20630549 355)
("东北角" 20630961 355)
("东北" 20631373 363)
("掩殺" 20631796 678)
("掩杀" 20632523 683)
("四面" 20633254 315)
("城中" 20633604 315)
("斷糧" 20633954 414)
("断粮" 20634416 423)
("不許" 20634886 799)
("不许" 20635748 810)
("招降納順" 20636619 489)
("招降纳顺" 20637178 505)
("招降" 20637751 485)
("納順" 20638294 477)
("天下大亂" 20638830 364)
("天下大乱" 20639262 364)
("海內一統" 20639694 453)
("海内一统" 20640234 453)
("海内" 20640774 410)
("海內" 20641238 404)
("一統" 20641697 861)
("一统" 20642653 867)
("造反" 20643603 346)
("勸善" 20643983 373)
("劝善" 20644405 380)
("得利" 20644832 434)
("劫掠" 20645304 526)
("失利" 20645858 327)
("良策" 20646220 701)
("不容" 20646961 243)
("鐵桶" 20647233 331)
("铁桶" 20647611 331)
("乞降" 20647989 420)
("必然" 20648448 1042)
("一心" 20649574 1153)
("不可當" 20650820 382)
("不可当" 20651259 382)
("㹦" 20651698 395)
("死命" 20652140 582)
("西北" 20652772 245)
("无心" 20653046 700)
("戀戰" 20653804 733)
("恋战" 20654586 740)
("三軍" 20655374 412)
("三军" 20655835 416)
("虎體熊腰" 20656298 425)
("虎体熊腰" 20656791 425)
("吳郡" 20657284 289)
("吴郡" 20657613 292)
("富春" 20657943 296)
("引火" 20658262 509)
("製品" 20658936 248)
("破裂" 20659233 263)
("紫外線" 20659542 275)
("有機溶剤" 20659884 153)
("被爆" 20660087 298)
("運搬" 20660442 317)
("梱包" 20660836 235)
("文臺" 20661126 251)
("文台" 20661415 251)
("孫武子" 20661704 236)
("孫武" 20661994 228)
("孙武" 20662269 228)
("孙武子" 20662544 236)
("錢塘" 20662834 431)
("钱塘" 20663313 438)
("海贼" 20663797 325)
("商人" 20664169 461)
("財物" 20664685 370)
("财物" 20665104 374)
("分贓" 20665525 399)
("分赃" 20665972 406)
("奮力" 20666425 368)
("奋力" 20666841 373)
("上岸" 20667261 311)
("揚聲" 20667607 378)
("扬声" 20668033 387)
("指揮" 20668467 705)
("指挥" 20669294 731)
("形狀" 20670143 221)
("形状" 20670404 284)
("官兵" 20670727 601)
("郡縣" 20671382 370)
("郡县" 20671799 370)
("知名" 20672216 808)
("許昌" 20673157 638)
("许昌" 20673857 638)
("陽明皇帝" 20674557 369)
("阳明皇帝" 20674998 369)
("阳明" 20675439 386)
("陽明" 20675872 378)
("相信" 20676298 762)
("司馬" 20677165 1229)
("司马" 20678482 1355)
("會合" 20679928 579)
("会合" 20680546 868)
("州郡" 20681512 441)
("許韶" 20681992 594)
("许韶" 20682638 594)
("刺史" 20683284 1086)
("臧旻" 20684442 545)
("鹽瀆" 20685020 246)
("盱眙" 20685308 140)
("下邳" 20685467 464)
("聚集" 20685980 1119)
("商旅" 20687227 420)
("淮泗" 20687686 685)
("低體溫症" 20688408 166)
("体操" 20688623 205)
("可靠" 20688862 285)
("蝉表" 20689175 838)
("月刊" 20690130 150)
("只得" 20690312 859)
("正好" 20691223 513)
("終了" 20691793 127)
("陥落" 20691950 432)
("挑戦者" 20692423 632)
("南門" 20693311 380)
("南门" 20693740 385)
("北門" 20694172 380)
("北门" 20694601 385)
("西門" 20695033 377)
("西门" 20695459 381)
("東門" 20695887 395)
("孫堅" 20696331 217)
("首先" 20696595 1015)
("奔潰" 20697715 384)
("奔溃" 20698147 390)
("允许" 20698584 268)
("體操" 20698889 204)
("飛身" 20699133 632)
("飞身" 20699812 632)
("往來" 20700491 945)
("往来" 20701542 955)
("突出" 20702599 622)
("只待" 20703277 433)
("奔逃" 20703748 669)
("大軍" 20704455 387)
("大军" 20704891 390)
("不可勝計" 20705328 394)
("不可胜计" 20705801 394)
("一路" 20706274 777)
("河南" 20707122 260)
("上任" 20707411 343)
("聽候" 20707788 365)
("听候" 20708201 372)
("除授" 20708620 465)
("氾濫" 20709124 1487)
("知己" 20710753 599)
("実学" 20711409 137)
("鬱鬱不樂" 20711578 443)
("郁郁不乐" 20712105 443)
("郁郁" 20712632 579)
("鬱鬱" 20713251 576)
("不樂" 20713869 435)
("不乐" 20714362 438)
("上街" 20714856 464)
("閒行" 20715359 1059)
("間行" 20716524 17)
("间行" 20716550 528)
("剣豪" 20717139 106)
("闲行" 20717268 574)
("郎中" 20717896 457)
("張鈞" 20718392 549)
("自陳" 20718986 374)
("自陈" 20719408 380)
("功績" 20719835 207)
("功绩" 20720076 212)
("入朝" 20720320 579)
("賣官鬻爵" 20720966 555)
("卖官鬻爵" 20721602 569)
("卖官" 20722251 482)
("賣官" 20722787 475)
("懸首" 20723317 418)
("悬首" 20723783 426)
("南郊" 20724256 439)
("布告" 20724734 654)
("賞賜" 20725464 645)
("四海" 20726185 946)
("清平" 20727179 455)
("逐出" 20727672 456)
("怨言" 20728167 307)
("權且" 20728509 374)
("权且" 20728931 381)
("省家" 20729359 451)
("理會" 20729848 226)
("理会" 20730113 230)
("未晚" 20730380 307)
("定州" 20730721 252)
("安喜" 20731002 178)
("縣尉" 20731199 465)
("县尉" 20731712 472)
("剋日" 20732231 661)
("克日" 20732942 663)
("鄉里" 20733653 376)
("乡里" 20734077 383)
("親隨" 20734507 368)
("亲随" 20734923 374)
("立ち止まる" 20735344 180)
("秋毫無犯" 20735569 386)
("秋毫无犯" 20736023 387)
("秋毫" 20736479 832)
("之後" 20737365 257)
("之后" 20737665 261)
("稠人廣坐" 20737967 380)
("稠人广坐" 20738415 380)
("稠人" 20738863 698)
("廣坐" 20739600 427)
("广坐" 20740075 435)
("侍立" 20740557 433)
("終日不倦" 20741029 513)
("终日不倦" 20741632 513)
("终日" 20742235 389)
("終日" 20742671 383)
("不倦" 20743103 473)
("尅日" 20743627 17)
("草履" 20743653 1561)
("ルガンダ語" 20745493 204)
("統稱" 20745752 795)
("問世" 20746653 860)
("统称" 20747621 796)
("透明" 20748524 532)
("臺北人" 20749165 391)
("台北人" 20749624 433)
("臺北" 20750137 328)
("问世" 20750523 919)
("未及" 20751554 703)
("軍功" 20752296 523)
("军功" 20752898 402)
("長吏" 20753347 536)
("长吏" 20753941 543)
("全集" 20754541 171)
("沙汰" 20754752 3642)
("海淀" 20758879 175)
("爵士" 20759074 617)
("決定戦" 20759773 223)
("绿豆" 20760034 227)
("行部" 20760300 835)
("館驛" 20761188 366)
("蘭学" 20761602 179)
("冰山" 20761817 117)
("南面" 20761954 364)
("高坐" 20762345 426)
("階下" 20762809 368)
("阶下" 20763224 367)
("良久" 20763637 452)
("出身" 20764128 405)
("大喝" 20764587 423)
("危机重重" 20765048 848)
("模稜兩可" 20765949 332)
("詐稱" 20766350 459)
("诈称" 20766864 466)
("皇親" 20767384 416)
("皇亲" 20767848 424)
("虛報" 20768319 368)
("虚报" 20768735 373)
("目今" 20769155 671)
("正要" 20769866 603)
("濫官汙吏" 20770534 758)
("滥官污吏" 20771382 770)
("汙吏" 20772240 769)
("污吏" 20773088 761)
("喏喏" 20773923 519)
("連聲" 20774481 352)
("连声" 20774879 352)
("無非" 20775277 573)
("无非" 20775908 608)
("那得" 20776574 447)
("勒令" 20777060 452)
("指稱" 20777551 333)
("指称" 20777931 332)
("害民" 20778309 429)
("幾番" 20778776 381)
("几番" 20779205 385)
("門役" 20779636 372)
("门役" 20780056 377)
("不肯" 20780480 573)
("放參" 20781089 379)
("放参" 20781516 386)
("這等" 20781949 392)
("这等" 20782389 746)
("応募" 20783283 135)
("室友" 20783441 151)
("冰淇淋" 20783620 322)
("灰鼠" 20783978 274)
("灰塵" 20784297 223)
("隱形眼鏡" 20784562 166)
("蜡烛" 20784777 240)
("高橋" 20785054 266)
("川崎" 20785360 352)
("富士山" 20785764 140)
("豪門" 20785930 313)
("夜宴" 20786289 319)
("悶酒" 20786639 417)
("闷酒" 20787104 423)
("乘馬" 20787574 374)
("乘马" 20787997 380)
("門前" 20788424 377)
("门前" 20788848 376)
("痛哭" 20789270 590)
("逼勒" 20789888 413)
("放入" 20790340 417)
("龍蝦" 20790796 137)
("門人" 20790965 368)
("门人" 20791381 368)
("圓環" 20791797 456)
("鋼牙" 20792316 366)
("钢牙" 20792730 371)
("逕入" 20793147 398)
("迳入" 20793593 403)
("阻擋" 20794042 204)
("阻挡" 20794280 209)
("後堂" 20794521 342)
("后堂" 20794909 343)
("坐廳" 20795299 403)
("坐厅" 20795750 409)
("認得" 20796205 246)
("认得" 20796492 240)
("開言" 20796771 380)
("开言" 20797199 384)
("馬樁" 20797630 384)
("縛住" 20798062 487)
("缚住" 20798613 491)
("柳條" 20799166 370)
("柳条" 20799584 377)
("著力" 20800008 351)
("着力" 20800406 351)
("鞭打" 20800804 317)
("一連" 20801156 1090)
("一连" 20802337 963)
("金床" 20803367 137)
("砧骨" 20803535 187)
("棒棒糖" 20803757 359)
("沙沙" 20804160 126)
("納悶" 20804306 354)
("喧鬧" 20804706 419)
("喧闹" 20805192 420)
("痛打" 20805680 335)
("綁縛" 20806050 500)
("打死" 20806616 304)
("仁慈" 20806955 319)
("嘶嘶" 20807303 116)
("住手" 20807439 321)
("兄長" 20807795 418)
("兄长" 20808261 460)
("許多" 20808771 418)
("许多" 20809256 422)
("大功" 20809743 445)
("枳棘" 20810227 405)
("鸞鳳" 20810671 499)
("棄官歸鄉" 20811225 453)
("弃官归乡" 20811748 468)
("遠大" 20812284 204)
("远大" 20812522 209)
("印綬" 20812763 676)
("印绶" 20813504 683)
("本當" 20814251 364)
("横綱" 20814663 557)
("木の葉" 20815312 78)
("名作" 20815407 341)
("繳還" 20815808 353)
("客厅" 20816207 210)
("從此" 20816454 241)
("从此" 20816740 299)
("青菜" 20817086 181)
("申文" 20817298 448)
("黄瓜" 20817784 275)
("省府" 20818096 430)
("黃瓜" 20818565 267)
("捕捉" 20818881 564)
("西红柿" 20819516 885)
("西紅柿" 20820486 832)
("邮局" 20821402 1090)
("郵局" 20822595 1086)
("油條" 20823786 235)
("代州" 20824060 207)
("劉恢" 20824286 547)
("刘恢" 20824878 547)
("不題" 20825470 340)
("不题" 20825856 340)
("恵子" 20826242 263)
("但有" 20826541 435)
("不從" 20827021 404)
("不从" 20827473 408)
("將士" 20827927 400)
("将士" 20828376 547)
("罷職" 20828996 436)
("列侯" 20829480 933)
("嗟怨" 20830456 712)
("長沙" 20831207 206)
("长沙" 20831452 211)
("作亂" 20831697 424)
("作乱" 20832169 431)
("漁陽" 20832647 258)
("渔阳" 20832938 263)
("張舉" 20833232 175)
("張純" 20833438 182)
("表章" 20833651 456)
("雪片" 20834146 417)
("告急" 20834602 420)
("藏匿" 20835061 745)
("後園" 20835846 607)
("后园" 20836501 606)
("飲宴" 20837154 396)
("饮宴" 20837598 400)
("諫議大夫" 20838044 828)
("谏议大夫" 20838975 844)
("諫議" 20839910 972)
("劉陶" 20840988 547)
("刘陶" 20841580 547)
("逕到" 20842172 398)
("迳到" 20842618 404)
("大慟" 20843068 427)
("大恸" 20843543 432)
("危在旦夕" 20844021 1037)
("旦夕" 20845131 722)
("陛下" 20845948 651)
("閹宦" 20846645 364)
("阉宦" 20847057 371)
("承平" 20847475 464)
("並起" 20847978 414)
("并起" 20848440 419)
("侵掠" 20848905 305)
("欺君罔上" 20849246 354)
("欺君" 20849644 428)
("正人" 20850110 703)
("禍在目前" 20850904 387)
("祸在目前" 20851359 387)
("免冠" 20851814 448)
("跪伏" 20852301 454)
("田里" 20852794 431)
("家產" 20853264 548)
("家产" 20853851 549)
("軍資" 20854440 405)
("近侍" 20854894 436)
("御馳走様" 20855369 320)
("大呼" 20855763 405)
("不惜" 20856207 307)
("可憐" 20856542 1152)
("可怜" 20857796 1194)
("一旦" 20859090 419)
("區星" 20859547 242)
("区星" 20859820 242)
("ごま塩" 20860093 390)
("縄文" 20860535 247)
("行刑" 20860842 431)
("喝住" 20861312 421)
("下手" 20861772 1551)
("司徒" 20863533 967)
("陳耽" 20864571 555)
("陈耽" 20865171 555)
("宮中" 20865771 377)
("宫中" 20866197 384)
("毀謗" 20866627 369)
("近臣" 20867044 468)
("冒瀆" 20867550 459)
("冒渎" 20868075 463)
("朕躬" 20868602 271)
("父母" 20868896 618)
("寸功" 20869575 449)
("結連" 20870063 675)
("內亂" 20870787 382)
("自省" 20871223 618)
("社稷" 20871923 534)
("崩摧" 20872499 433)
("不明" 20872971 1297)
("白板" 20874380 334)
("忠臣" 20874761 603)
("謀殺" 20875435 749)
("川端" 20876255 1016)
("報捷" 20877403 392)
("报捷" 20877843 398)
("烏程" 20878288 252)
("乌程" 20878573 257)
("劉虞" 20878861 166)
("刘虞" 20879058 166)
("賊巢" 20879255 382)
("贼巢" 20879685 389)
("挫動" 20880121 395)
("挫动" 20880564 401)
("銳氣" 20881011 658)
("锐气" 20881755 671)
("專一" 20882507 380)
("专一" 20882936 386)
("凶暴" 20883369 419)
("士卒" 20883827 388)
("帳下" 20884252 665)
("帐下" 20884966 672)
("頭目" 20885686 629)
("头目" 20886365 633)
("納獻" 20887046 374)
("纳献" 20887468 379)
("自縊" 20887893 363)
("自缢" 20888304 367)
("赦免" 20888718 424)
("下密" 20889181 642)
("高唐" 20889860 174)
("高堂" 20890061 18)
("前功" 20890089 443)
("平原" 20890571 525)
("縣令" 20891156 504)
("县令" 20891723 516)
("錢糧" 20892295 667)
("钱粮" 20893011 675)
("重整" 20893734 438)
("舊日" 20894210 365)
("旧日" 20894623 370)
("氣象" 20895040 466)
("气象" 20895563 514)
("平寇" 20896130 461)
("太尉" 20896630 1183)
("病篤" 20897883 373)
("病笃" 20898304 379)
("後事" 20898730 419)
("后事" 20899200 430)
("起身" 20899678 1048)
("我ら" 20900784 690)
("屠家" 20901550 407)
("皇后" 20901995 584)
("得權重任" 20902661 435)
("得权重任" 20903166 450)
("重任" 20903684 423)
("寵幸" 20904146 693)
("宠幸" 20904888 702)
("皇子" 20905638 601)
("何后" 20906340 271)
("嫉妒" 20906646 956)
("鴆殺" 20907659 437)
("董太后" 20908151 363)
("太后" 20908547 332)
("扳機" 20908914 132)
("解瀆" 20909077 744)
("解渎" 20909880 748)
("竜馬" 20910685 804)
("龍馬" 20911610 76)
("劉萇" 20911704 563)
("刘苌" 20912323 563)
("解瀆亭侯" 20912942 636)
("解渎亭侯" 20913648 578)
("入繼" 20914296 379)
("入继" 20914723 383)
("大統" 20915153 396)
("大统" 20915597 402)
("迎養" 20916046 418)
("迎养" 20916512 426)
("入宫" 20916985 401)
("断罪" 20917432 172)
("呼び捨て" 20917637 725)
("偏愛" 20918419 371)
("偏爱" 20918839 376)
("後患" 20919262 396)
("后患" 20919707 402)
("潘隱" 20920156 530)
("挺身" 20920720 475)
("滋蔓" 20921234 526)
("安能" 20921802 439)
("滅族之禍" 20922280 464)
("灭族之祸" 20922815 476)
("灭族" 20923360 393)
("滅族" 20923800 388)
("典軍校尉" 20924236 652)
("典军校尉" 20924965 677)
("小輩" 20925707 402)
("小辈" 20926157 409)
("躊躇" 20926613 1132)
("踌躇" 20928035 249)
("發喪" 20928321 438)
("矯詔" 20928811 386)
("冊立" 20929245 395)
("册立" 20929688 399)
("定め" 20930134 343)
("病毒" 20930527 693)
("未了" 20931305 436)
("使命" 20931780 951)
("閹豎" 20932875 420)
("袁逢" 20933346 183)
("袁隗" 20933548 177)
("本初" 20933744 392)
("司隸校尉" 20934189 579)
("司隶校尉" 20934848 592)
("司隶" 20935519 715)
("司隸" 20936293 711)
("御林軍" 20937064 430)
("御林军" 20937553 438)
("披掛" 20938048 390)
("披挂" 20938486 394)
("荀攸" 20938927 257)
("鄭泰" 20939222 511)
("郑泰" 20939778 511)
("相繼" 20940334 190)
("相继" 20940557 197)
("扶立" 20940786 434)
("名言" 20941258 554)
("袁紹" 20941892 269)
("袁绍" 20942212 269)
("花陰" 20942532 400)
("花阴" 20942980 405)
("禁軍" 20943431 408)
("禁军" 20943888 412)
("投順" 20944346 370)
("投顺" 20944764 377)
("中官" 20945188 417)
("結黨" 20945644 376)
("结党" 20946068 382)
("事急" 20946496 450)
("陷害" 20946985 315)
("娘娘" 20947329 464)
("憐憫" 20947832 396)
("怜悯" 20948277 402)
("何太后" 20948726 201)
("傳旨" 20948956 392)
("传旨" 20949396 399)
("寒微" 20949841 423)
("焉能" 20950303 441)
("富貴" 20950782 585)
("富贵" 20951407 585)
("不仁" 20952032 432)
("伏誅" 20952503 659)
("伏诛" 20953211 664)
("聽信" 20953923 646)
("听信" 20954618 653)
("人言" 20955319 422)
("謀害" 20955780 380)
("谋害" 20956208 386)
("其餘" 20956641 317)
("其余" 20957019 352)
("不必" 20957435 898)
("殘害" 20958387 435)
("残害" 20958871 441)
("斬草除根" 20959360 960)
("斩草除根" 20960440 975)
("除根" 20961534 377)
("喪身" 20961965 395)
("丧身" 20962408 403)
("已決" 20962858 374)
("已决" 20963280 379)
("多言" 20963706 712)
("フランス領ギアナ" 20964458 149)
("フォークランド諸島" 20964659 153)
("チェコ共和国" 20964870 147)
("南華老仙" 20965066 1196)
("南华老仙" 20966353 1219)
("南華真人" 20967651 1024)
("南华真人" 20968746 1024)
("真人" 20969841 642)
("官職" 20970559 375)
("官职" 20970983 381)
("抬舉" 20971411 333)
("抬举" 20971790 334)
("孩兒" 20972171 717)
("孩儿" 20972959 595)
("臣僚" 20973602 430)
("心腹" 20974071 769)
("威權" 20974883 197)
("威权" 20975113 204)
("这个" 20975349 239)
("這個" 20975621 206)
("上映" 20975867 258)
("臨朝" 20976205 428)
("临朝" 20976681 435)
("垂簾聽政" 20977163 965)
("垂簾听政" 20978203 982)
("垂簾" 20979257 976)
("聽政" 20980275 652)
("听政" 20980976 661)
("董重" 20981685 211)
("大官" 20981916 321)
("軍權" 20982272 390)
("重用" 20982710 470)
("花柳" 20983219 178)
("困る" 20983446 265)
("降旨" 20983740 434)
("陳留王" 20984212 841)
("陈留王" 20985121 846)
("陳留" 20986027 488)
("陈留" 20986569 402)
("驃騎將軍" 20987017 1135)
("骠骑将军" 20988295 1160)
("車騎將軍" 20989586 1127)
("车骑将军" 20990856 1148)
("驃騎" 20992135 1462)
("專權" 20993714 388)
("赴席" 20994150 414)
("半酣" 20994601 444)
("參預" 20995084 373)
("参预" 20995506 377)
("呂后" 20995930 275)
("吕后" 20996246 276)
("宗族" 20996557 543)
("引っ越し" 20997129 109)
("深居九重" 20997262 518)
("九重" 20997828 536)
("元老" 20998406 709)
("自行" 20999186 249)
("垂聽" 20999459 382)
("垂听" 20999889 390)
("董后" 21000326 350)
("王美人" 21000704 375)
("設心" 21001112 385)
("设心" 21001545 390)
("亂言" 21001981 379)
("乱言" 21002408 385)
("好言相勸" 21002839 411)
("好言相劝" 21003320 427)
("好言" 21003815 703)
("相勸" 21004557 650)
("相劝" 21005256 659)
("屠沽" 21005963 528)
("見識" 21006533 480)
("爭競" 21007085 401)
("争竞" 21007534 410)
("前事" 21007991 443)
("三公" 21008472 1062)
("音韻" 21009622 87)
("雨樋" 21009730 169)
("藩妃" 21009931 590)
("不宜" 21010566 564)
("久居" 21011176 426)
("河間" 21011640 251)
("河间" 21011930 253)
("安置" 21012216 1336)
("限日" 21013657 432)
("國門" 21014128 401)
("国门" 21014577 407)
("遣人" 21015031 442)
("府宅" 21015511 442)
("追索" 21015991 475)
("早晚" 21016505 318)
("自刎" 21016848 541)
("家人" 21017438 554)
("舉哀" 21018066 376)
("举哀" 21018490 379)
("玩好" 21018916 423)
("結搆" 21019378 547)
("结搆" 21019979 552)
("何苗" 21020583 355)
("舞陽君" 21020966 316)
("舞阳君" 21021330 318)
("佐藤" 21021690 221)
("舞阳" 21021944 170)
("舞陽" 21022145 170)
("渡辺" 21022346 182)
("聪明" 21022569 308)
("伊藤" 21022912 122)
("山本" 21023063 174)
("中村" 21023271 187)
("小林" 21023497 157)
("加藤" 21023688 149)
("遮蔽" 21023867 426)
("吉田" 21024332 152)
("佐々木" 21024513 168)
("山口" 21024711 368)
("松本" 21025147 156)
("井上" 21025336 127)
("断る" 21025495 212)
("遠慮する" 21025749 26)
("年賀状" 21025784 109)
("低体温症" 21025924 166)
("危機重重" 21026139 848)
("危机" 21027040 295)
("外面" 21027390 1403)
("宇多田" 21028930 167)
("民谣" 21029129 149)
("桂圆" 21029310 295)
("模稜两可" 21029651 331)
("机枪" 21030050 223)
("聰明" 21030314 582)
("舉柩" 21030998 190)
("举柩" 21031221 194)
("文陵" 21031446 645)
("託病" 21032128 439)
("托病" 21032623 445)
("流言" 21033122 1173)
("此時" 21034350 554)
("此时" 21034965 558)
("大禍" 21035583 377)
("大祸" 21036009 381)
("民謠" 21036437 326)
("機謀不密" 21036828 492)
("机谋不密" 21037407 502)
("不密" 21037994 538)
("機謀" 21038582 599)
("机谋" 21039222 604)
("部曲" 21039866 498)
("將吏" 21040406 652)
("将吏" 21041107 658)
("英俊" 21041812 481)
("若使" 21042353 679)
("儘力" 21043072 330)
("尽力" 21043448 495)
("密報" 21044029 647)
("密报" 21044726 650)
("草莓" 21045423 663)
("轉告" 21046182 538)
("转告" 21046791 598)
("不行" 21047458 1480)
("殺伐" 21049054 378)
("杀伐" 21049481 382)
("無端" 21049910 636)
("无端" 21050602 637)
("流れ星" 21051296 293)
("愛理不理" 21051642 182)
("綠豆" 21051874 227)
("菠蘿包" 21052140 258)
("菠蘿" 21052448 267)
("菠萝" 21052770 235)
("豪门" 21053051 314)
("隱形眼镜" 21053412 166)
("雅乐" 21053627 264)
("统一" 21053930 391)
("紅燒" 21054373 363)
("紅色" 21054782 660)
("縮寫" 21055498 151)
("網絡" 21055686 330)
("網路" 21056086 339)
("网路" 21056491 310)
("網際網路" 21056860 349)
("网际网路" 21057307 324)
("老顾客" 21057717 183)
("藍圖" 21057940 134)
("腊月" 21058105 1250)
("少頃" 21059434 638)
("少顷" 21060121 646)
("統領" 21060815 372)
("禁省" 21061236 431)
("先帝" 21061705 422)
("誅殺" 21062166 647)
("舊臣" 21062862 405)
("旧臣" 21063315 411)
("宗廟" 21063772 670)
("宗庙" 21064492 677)
("本是" 21065217 410)
("決斷" 21065666 382)
("决断" 21066097 388)
("唯唯" 21066532 738)
("若何" 21067310 410)
("不允" 21067764 412)
("如之奈何" 21068214 461)
("奈何" 21068724 383)
("勒兵" 21069144 768)
("大妙" 21069955 431)
("内含" 21070424 457)
("花時間" 21070935 164)
("荷蘭豆" 21071139 585)
("癩\uE010" 21071779 17)
("癩哥" 21071805 487)
("団子" 21072329 607)
("荸薺" 21073012 250)
("兰月" 21073303 770)
("行话" 21074178 883)
("讀書識字" 21075110 159)
("岂不" 21075319 848)
("摩登" 21076202 1120)
("朋克" 21077371 1057)
("摇滚音乐" 21078475 954)
("陳琳" 21079503 191)
("陈琳" 21079725 191)
("掩目而捕燕雀" 21079947 900)
("掩目捕雀" 21080927 578)
("自欺" 21081572 454)
("得志" 21082076 413)
("皇威" 21082528 475)
("兵要" 21083041 437)
("龍驤虎步" 21083516 459)
("龙骧虎步" 21084046 460)
("高下在心" 21084578 406)
("高下" 21085029 794)
("鼓洪爐燎毛髮" 21085869 602)
("鼓洪炉燎毛发" 21086577 622)
("洪爐燎髮" 21087303 579)
("洪炉燎发" 21087970 590)
("洪爐" 21088646 364)
("洪炉" 21089058 370)
("毛髮" 21089475 445)
("毛发" 21089972 454)
("行權立斷" 21090474 399)
("行权立断" 21090943 414)
("行權" 21091425 387)
("行权" 21091860 395)
("立斷" 21092302 414)
("立断" 21092764 419)
("雷霆" 21093229 492)
("搖滾音樂" 21093763 930)
("京闕" 21094758 377)
("京阙" 21095183 383)
("聚會" 21095612 197)
("聚会" 21095843 365)
("各懷一心" 21096262 414)
("各怀一心" 21096744 414)
("所謂" 21097226 529)
("所谓" 21097836 331)
("倒持干戈" 21098212 471)
("干戈" 21098730 1809)
("授人以柄" 21100834 378)
("流星" 21101256 454)
("燃やす" 21101784 200)
("懦夫" 21102024 567)
("大笑" 21102627 1920)
("易如反掌" 21104869 578)
("反掌" 21105485 474)
("何必" 21106008 644)
("宵人" 21106704 531)
("智士" 21107284 434)
("硫黄島" 21107756 331)
("木谷" 21108152 119)
("武宮" 21108292 173)
("藤沢" 21108498 370)
("高川" 21108932 159)
("坂田" 21109124 155)
("河野" 21109308 149)
("高尾" 21109487 154)
("脊髓" 21109670 503)
("脊髄" 21110243 138)
("两广" 21110417 391)
("兩廣" 21110848 381)
("內含" 21111270 456)
("內涵" 21111779 488)
("内涵" 21112321 489)
("山下" 21112865 175)
("小松" 21113073 152)
("松波" 21113254 175)
("羽根" 21113462 348)
("藤山" 21113859 167)
("彦坂" 21114059 155)
("森田" 21114247 151)
("井山" 21114427 161)
("変格" 21114617 213)
("剥ぐ" 21114872 331)
("射す" 21115252 109)
