("混合" 22737795 306)
("灰心" 22738130 291)
("肌肉" 22738448 316)
("假期" 22738795 355)
("小雪" 22739192 481)
("地板" 22739733 637)
("二十四節気" 22740493 595)
("小声" 22741271 197)
("弟兄" 22741494 285)
("小売" 22741813 802)
("小売する" 22742763 26)
("小言" 22742798 251)
("等候" 22743083 1017)
("革新" 22744160 770)
("管道" 22745040 326)
("瓜子" 22745393 302)
("公民" 22745731 312)
("漁人" 22746080 322)
("渔人" 22746448 323)
("嵌飾" 22746818 412)
("嵌饰" 22747278 419)
("極其" 22747744 380)
("极其" 22748208 525)
("鋒利" 22748852 239)
("锋利" 22749134 235)
("鞍轡" 22749410 375)
("鞍辔" 22749833 380)
("適來" 22750260 402)
("适来" 22750722 408)
("行刺" 22751189 439)
("沢山" 22751667 1205)
("印第安人" 22753173 451)
("大拇指" 22753653 775)
("淡水" 22754516 1143)
("刀刃" 22755818 451)
("匪徒" 22756327 399)
("副作用" 22756771 589)
("百分比" 22757470 243)
("除夕" 22757740 335)
("無疑" 22758114 390)
("无疑" 22758564 396)
("紧急" 22759016 294)
("文书" 22759354 358)
("失態" 22759770 156)
("東アジア" 22759951 153)
("說話" 22760144 357)
("妻小" 22760553 422)
("獨居" 22761014 368)
("独居" 22761431 370)
("寓所" 22761847 418)
("直角三角形" 22762304 413)
("斜辺" 22762854 357)
("則是" 22763292 422)
("则是" 22763769 427)
("推託" 22764250 429)
("推托" 22764727 438)
("不來" 22765212 410)
("不来" 22765677 411)
("便可" 22766144 503)
("獄卒" 22766698 356)
("狱卒" 22767102 360)
("門吏" 22767509 386)
("门吏" 22767943 391)
("公事" 22768381 316)
("賊心" 22768732 375)
("贼心" 22769155 381)
("逃竄" 22769583 324)
("逃窜" 22769953 325)
("遍行" 22770325 428)
("畫影圖形" 22770791 463)
("画影图形" 22771324 478)
("圖形" 22771871 308)
("图形" 22772245 311)
("萬戶侯" 22772616 493)
("万户侯" 22773168 502)
("窩藏" 22773728 377)
("窝藏" 22774153 383)
("同罪" 22774583 455)
("導関数" 22775077 366)
("不定積分" 22775499 328)
("定積分" 22775909 323)
("透明性" 22776312 126)
("飛奔" 22776474 439)
("飞奔" 22776969 454)
("中牟縣" 22777478 375)
("中牟县" 22777902 374)
("客商" 22778324 351)
("覆姓" 22778710 492)
("複姓" 22779251 399)
("复姓" 22779704 399)
("綁架" 22780157 1051)
("年月日" 22781343 149)
("乳饼" 22781527 247)
("承る" 22781814 1110)
("熟視" 22783102 413)
("熟视" 22783564 418)
("半晌" 22784029 582)
("求官" 22784659 443)
("隱諱" 22785140 359)
("把來" 22785545 424)
("把来" 22786024 428)
("請賞" 22786505 410)
("把關" 22786963 1072)
("把关" 22788112 1114)
("夜分" 22789300 406)
("後院" 22789745 335)
("后院" 22790126 336)
("不薄" 22790509 427)
("自取其禍" 22790974 420)
("自取其祸" 22791464 431)
("自取" 22791964 455)
("燕雀安知鴻鵠志" 22792458 2327)
("燕雀安知鸿鹄志" 22795212 2327)
("燕雀" 22797966 780)
("鴻鵠" 22798795 446)
("屏退" 22799309 453)
("小覷" 22799801 431)
("小觑" 22800287 437)
("俗吏" 22800778 443)
("禽獸" 22801260 409)
("禽兽" 22801717 409)
("除害" 22802174 449)
("不成" 22802662 455)
("諸侯" 22803157 461)
("诸侯" 22803668 465)
("興兵" 22804181 377)
("兴兵" 22804606 385)
("故鄉" 22805038 320)
("故乡" 22805410 359)
("減速" 22805821 146)
("刺五加" 22806010 458)
("公臺" 22806540 314)
("公台" 22806899 314)
("陳宮" 22807258 205)
("東郡" 22807501 620)
("东郡" 22808168 626)
("盤費" 22808839 375)
("徧行" 22809262 17)
("天色" 22809288 321)
("最好" 22809643 639)
("匆匆" 22810342 310)
("変分法" 22810689 283)
("グリーンの定理" 22811015 167)
("積分定数" 22811246 286)
("成皋" 22811585 485)
("向晚" 22812108 441)
("若非" 22812595 474)
("粉骨碎身" 22813117 710)
("小姪" 22813884 398)
("小侄" 22814330 405)
("使君" 22814782 1072)
("滅門" 22815910 398)
("寬懷" 22816357 362)
("安坐" 22816767 425)
("今晚" 22817231 906)
("下榻" 22818272 453)
("草舍" 22818764 422)
("好酒" 22819225 497)
("竊聽" 22819769 350)
("窃听" 22820182 362)
("縁起" 22820603 139)
("告発" 22820765 277)
("周到" 22821085 410)
("分かりません" 22821563 322)
("助けて" 22821960 343)
("磨刀" 22822407 313)
("呂伯奢" 22822755 514)
("吕伯奢" 22823324 514)
("至親" 22823893 344)
("至亲" 22824283 345)
("可疑" 22824675 334)
("潛步" 22825044 382)
("潜步" 22825474 387)
("草堂" 22825907 436)
("但聞" 22826382 391)
("但闻" 22826821 396)
("バナッハ空間" 22827263 422)
("擒獲" 22827803 411)
("擒获" 22828262 417)
("不問" 22828726 427)
("不问" 22829212 440)
("廚下" 22829709 387)
("厨下" 22830151 393)
("誤殺" 22830598 465)
("好人" 22831128 654)
("微積分学" 22831835 285)
("丑三つ時" 22832196 218)
("白色" 22832457 377)
("黒色" 22832899 128)
("琥珀" 22833065 427)
("赤色" 22833553 203)
("青色" 22833801 461)
("緑色" 22834333 269)
("前鞽" 22834669 528)
("前鞒" 22835244 535)
("果菜" 22835824 425)
("被罪" 22836287 426)
("分付" 22836751 302)
("1月" 22837088 221)
("回頭" 22837366 607)
("回头" 22838067 611)
("不顧" 22838770 432)
("不顾" 22839260 465)
("策馬" 22839784 453)
("策马" 22840285 457)
("適纔" 22840789 676)
("适才" 22841544 678)
("到家" 22842300 331)
("干休" 22842666 485)
("故殺" 22843190 388)
("故杀" 22843626 393)
("不義" 22844066 443)
("不义" 22844567 437)
("寧教我負天下人，休教天下人負我" 22845060 941)
("宁教我负天下人，休教天下人负我" 22846222 941)
("默然" 22847384 400)
("狠心" 22847821 322)
("狠毒" 22848178 311)
("當夜" 22848521 381)
("当夜" 22848950 386)
("敲開" 22849383 417)
("敲开" 22849848 423)
("客店" 22850317 438)
("投宿" 22850794 424)
("將謂" 22851257 473)
("将谓" 22851793 487)
("良士" 22852339 439)
("一路人" 22852817 514)
("三英" 22853389 498)
("不等" 22853925 1046)
("ソナタ形式" 22855039 111)
("凱旋" 22855178 259)
("復活節" 22855481 260)
("复活" 22855796 897)
("工會" 22856765 290)
("轉念" 22857103 369)
("转念" 22857519 369)
("久留" 22857935 401)
("家資" 22858373 379)
("家资" 22858805 380)
("成事" 22859239 447)
("衛弘" 22859725 502)
("卫弘" 22860271 502)
("疏財仗義" 22860817 417)
("疏财仗义" 22861303 416)
("疏財" 22861787 403)
("疏财" 22862238 408)
("巨富" 22862692 416)
("相助" 22863147 447)
("水素化リチウム" 22863634 258)
("切齒" 22863992 403)
("切齿" 22864443 409)
("各道" 22864899 582)
("招集" 22865525 490)
("招兵" 22866061 455)
("白旗" 22866555 384)
("如雨駢集" 22866974 710)
("如雨骈集" 22867760 721)
("駢集" 22868555 396)
("骈集" 22868999 401)
("口風琴" 22869446 732)
("手風琴" 22870330 750)
("響板" 22871237 395)
("圆肉" 22871687 317)
("薑餅" 22872045 145)
("久しく" 22872222 286)
("相場" 22872585 468)
("刺す" 22873103 370)
("差す" 22873512 560)
("陽平衛國" 22874137 711)
("阳平卫国" 22874913 726)
("陽平" 22875702 945)
("阳平" 22876738 812)
("衛國" 22877609 811)
("卫国" 22878480 817)
("文謙" 22879356 308)
("文谦" 22879709 308)
("樂進" 22880062 202)
("山陽鉅野" 22880302 681)
("山阳钜野" 22881048 694)
("山陽" 22881805 634)
("山阳" 22882487 605)
("鉅野" 22883137 569)
("钜野" 22883760 572)
("巨野" 22884384 141)
("曼成" 22884545 268)
("李典" 22884842 252)
("夏侯惇" 22885120 254)
("元讓" 22885415 377)
("元让" 22885845 377)
("夏侯嬰" 22886275 248)
("夏侯婴" 22886572 248)
("從師" 22886869 410)
("从师" 22887327 416)
("習武" 22887789 387)
("习武" 22888224 391)
("辱罵" 22888662 359)
("辱骂" 22889069 363)
("外方" 22889479 422)
("起兵" 22889940 397)
("族弟" 22890374 475)
("商工会議所" 22890888 226)
("夏侯淵" 22891198 191)
("夏侯渊" 22891429 191)
("壯士" 22891660 441)
("原是" 22892140 422)
("同族" 22892601 499)
("過房" 22893142 558)
("过房" 22893751 565)
("帳前吏" 22894366 569)
("帐前吏" 22895010 580)
("帳下吏" 22895663 572)
("帐下吏" 22896310 583)
("精通" 22896967 340)
("操練" 22897344 320)
("曹仁" 22897697 181)
("子孝" 22897906 228)
("子廉" 22898162 291)
("曹洪" 22898486 184)
("兵馬" 22898696 431)
("兵马" 22899179 441)
("嫻熟" 22899668 691)
("娴熟" 22900434 698)
("武藝" 22901206 347)
("武艺" 22901600 347)
("家財" 22901994 420)
("家财" 22902470 425)
("置辦" 22902949 377)
("置办" 22903374 383)
("衣甲" 22903804 446)
("丁香" 22904300 375)
("陰イオン" 22904720 263)
("麾下" 22905053 500)
("會盟" 22905595 380)
("会盟" 22906024 386)
("檄文" 22906457 858)
("奉行" 22907369 867)
("大義" 22908291 376)
("大义" 22908716 379)
("马拉松" 22909142 507)
("溫州" 22909712 196)
("高音" 22909940 518)
("彈詞" 22910506 396)
("弥勒菩萨" 22910948 287)
("彌勒" 22911295 373)
("弥勒" 22911717 376)
("恆河猴" 22912140 417)
("恆河" 22912625 218)
("恒河" 22912883 220)
("欺天罔地" 22913137 1147)
("滅國弒君" 22914336 449)
("灭国弑君" 22914855 462)
("弒君" 22915385 389)
("弑君" 22915823 393)
("穢亂" 22916262 380)
("秽乱" 22916690 387)
("宮禁" 22917124 482)
("宫禁" 22917657 495)
("狼戾" 22918200 456)
("華夏" 22918695 408)
("华夏" 22919151 414)
("掃清" 22919612 350)
("扫清" 22920005 351)
("義師" 22920400 425)
("共洩" 22920873 419)
("共泄" 22921340 425)
("公憤" 22921811 364)
("公愤" 22922222 364)
("扶持" 22922633 334)
("拯救" 22923007 319)
("黎民" 22923361 419)
("去後" 22923819 519)
("去后" 22924412 528)
("相應" 22925011 847)
("相应" 22925981 862)
("荒らす" 22926961 392)
("後將軍" 22927421 936)
("后将军" 22928463 948)
("鋼鉄" 22929516 137)
("韓馥" 22929688 167)
("韩馥" 22929886 167)
("平方センチメートル" 22930084 311)
("長さ" 22930480 591)
("距離" 22931217 1617)
("重さ" 22933108 453)
("重量" 22933646 853)
("旧世界" 22934645 261)
("孔伷" 22934977 228)
("劉岱" 22935224 170)
("刘岱" 22935425 170)
("河內郡" 22935626 282)
("河内郡" 22935950 290)
("河內" 22936280 611)
("河内" 22936961 617)
("王匡" 22937634 236)
("張邈" 22937889 183)
("张邈" 22938103 183)
("喬瑁" 22938317 174)
("乔瑁" 22938522 174)
("袁遺" 22938727 170)
("袁遗" 22938928 170)
("孔融" 22939129 295)
("陶謙" 22939485 311)
("陶谦" 22939842 311)
("馬騰" 22940199 171)
("立てる" 22940401 250)
("静止画" 22940708 356)
("動画" 22941138 355)
("最高執行責任者" 22941564 736)
("濟北" 22942500 764)
("济北" 22943321 768)
("貴族政治" 22944144 264)
("貴族" 22944477 639)
("座卓" 22945210 189)
("食卓" 22945433 141)
("知能設計" 22945614 203)
("創造論" 22945887 148)
("廣陵" 22946080 642)
("广陵" 22946770 648)
("張超" 22947463 254)
("张超" 22947748 254)
("北平" 22948033 438)
("上黨" 22948513 616)
("上党" 22949176 625)
("張楊" 22949847 266)
("祁鄉" 22950162 683)
("祁乡" 22950895 689)
("最高経営責任者" 22951632 734)
("最高財務責任者" 22952566 668)
("扇動" 22953428 386)
("煽動" 22953913 459)
("扇動する" 22954485 26)
("煽動する" 22954520 26)
("腋窝" 22954555 177)
("三角筋" 22954762 156)
("中耳" 22954962 384)
("外耳" 22955401 250)
("呼吸器" 22955685 145)
("メタ言語" 22955869 308)
("硫酸" 22956263 398)
("過酸化水素" 22956716 166)
("ガリウムヒ素" 22956934 268)
("炭化カルシウム" 22957273 175)
("二酸化硫黄" 22957512 160)
("水素化アルミニウムリチウム" 22957725 363)
("塩酸" 22958206 147)
("酸化アルミニウム" 22958387 278)
("酸化" 22958743 3865)
("火薬" 22963443 136)
("外郡" 22963613 603)
("爆発物" 22964242 182)
("爆弾" 22964468 151)
("文官" 22964666 340)
("武將" 22965041 377)
("武将" 22965466 384)
("盗む" 22965897 308)
("油菜" 22966286 981)
("麻酔" 22967332 356)
("仔猫" 22967775 287)
("詰み" 22968117 286)
("日本刀" 22968477 123)
("詰め将棋" 22968629 312)
("詰碁" 22968999 271)
("判定" 22969310 566)
("ハメ手" 22969984 347)
("定跡" 22970371 216)
("若本" 22970636 122)
("德州" 22970781 286)
("厚味" 22971097 172)
("天元" 22971306 368)
("矢倉" 22971740 292)
("盗み" 22972071 542)
("黃旗" 22972758 497)
("黄旗" 22973302 503)
("奉候" 22973850 545)
("歇馬" 22974440 431)
("歇马" 22974922 440)
("天王山" 22975410 325)
("駒台" 22975805 161)
("地球人" 22975997 163)
("成桂" 22976205 252)
("転送装置" 22976516 239)
("弓手" 22976817 303)
("可謂" 22977155 364)
("可谓" 22977567 369)
("埋沒" 22977983 310)
("埋没" 22978338 349)
("平方キロメートル" 22978731 411)
("卑官" 22979253 513)
("一同" 22979804 519)
("漢室" 22980374 521)
("汉室" 22980942 526)
("上陸班" 22981514 239)
("劉玄德" 22981822 353)
("刘玄德" 22982242 358)
("呼吸" 22982659 447)
("自首" 22983184 593)
("譲渡" 22984004 492)
("放棄" 22984628 955)
("自首する" 22985754 26)
("譲渡する" 22985789 26)
("放棄する" 22985824 26)
("那兒" 22985859 120)
("那儿" 22986005 120)
("各自" 22986151 649)
("連接" 22986864 488)
("连接" 22987427 281)
("再三" 22987750 442)
("推辭" 22988245 835)
("推辞" 22989143 862)
("袁本初" 22990069 260)
("安營下寨" 22990375 1330)
("安营下寨" 22991791 1344)
("安營" 22993219 646)
("安营" 22993925 652)
("下寨" 22994636 502)
("進兵" 22995173 435)
("进兵" 22995656 440)
("盟主" 22996142 324)
("四世三公" 22996501 1601)
("名相" 22998184 453)
("應允" 22998676 381)
("应允" 22999106 387)
("築臺" 22999540 523)
("筑台" 23000111 527)
("五方旗幟" 23000683 1052)
("五方旗帜" 23001824 1060)
("五方旗" 23002971 1094)
("五方" 23004139 459)
("旗幟" 23004637 429)
("旗帜" 23005117 463)
("白旄黃鉞" 23005628 1008)
("白旄黄钺" 23006730 1022)
("白旄" 23007843 912)
("黃鉞" 23008809 878)
("黄钺" 23009750 886)
("兵符" 23010698 430)
("將印" 23011167 408)
("将印" 23011623 415)
("登壇" 23012084 607)
("登坛" 23012772 433)
("整衣" 23013252 452)
("哪儿" 23013742 223)
("哪兒" 23014011 223)
("深呼吸" 23014280 236)
("深呼吸する" 23014574 27)
("皇綱失統" 23014612 746)
("皇纲失统" 23015446 763)
("皇綱" 23016295 465)
("皇纲" 23016823 474)
("綱紀" 23017359 570)
("體統" 23017996 351)
("体统" 23018394 351)
("賊臣" 23018792 497)
("贼臣" 23019336 504)
("乘釁" 23019886 529)
("乘衅" 23020462 537)
("至尊" 23021045 451)
("淪喪" 23021535 387)
("糾合" 23021970 402)
("纠合" 23022428 405)
("國難" 23022886 368)
("国难" 23023301 368)
("齊心戮力" 23023716 1066)
("齐心戮力" 23024854 1066)
("齊心" 23025992 377)
("齐心" 23026417 382)
("戮力" 23026846 431)
("臣節" 23027316 498)
("臣节" 23027862 503)
("二志" 23028410 414)
("俾墜其命" 23028862 583)
("俾坠其命" 23029510 596)
("無克遺育" 23030169 578)
("无克遗育" 23030812 587)
("遺育" 23031462 476)
("遗育" 23031985 480)
("明靈" 23032511 374)
("明灵" 23032933 381)
("心理学" 23033360 488)
("面積" 23033961 372)
("味わう" 23034405 301)
("へぼ医者" 23034738 207)
("四君子" 23034981 943)
("頭家" 23035993 603)
("老闆" 23036669 703)
("头家" 23037457 305)
("老板" 23037809 745)
("放浪する" 23038636 26)
("位する" 23038671 198)
("激怒する" 23038894 26)
("感覚" 23038929 151)
("嗅覚" 23039106 162)
("味覚" 23039307 158)
("視覚" 23039496 169)
("補聴器" 23039696 219)
("耳栓" 23039956 127)
("着信音" 23040117 290)
("テレビ電話会議" 23040507 226)
("携帯基地局" 23040812 183)
("光源" 23041052 186)
("木材" 23041270 637)
("視野" 23041993 644)
("慷慨" 23042720 406)
("計較" 23043165 274)
("紀律" 23043481 249)
("纪律" 23043772 281)
("遵守" 23044095 344)
("違犯" 23044473 249)
("违犯" 23044763 263)
("總督" 23045065 601)
("总督" 23045743 611)
("應付" 23046427 353)
("应付" 23046825 363)
("挑戰" 23047229 525)
("挑战" 23047829 575)
("鼻腔" 23048479 300)
("しかめっ面" 23048830 343)
("一考" 23049213 270)
("乳歯" 23049538 143)
("小臼歯" 23049716 136)
("歃血" 23049902 552)
("歲寒三友" 23050493 1616)
("辭氣" 23052215 381)
("辞气" 23052644 385)
("岁寒三友" 23053076 1606)
("歲寒" 23054789 678)
("岁寒" 23055538 680)
("三友" 23056287 860)
("涕泗橫流" 23057227 1077)
("涕泗横流" 23058377 1076)
("涕泗" 23059525 414)
("橫流" 23059978 454)
("横流" 23060480 461)
("升帳" 23060988 481)
("升帐" 23061517 491)
("爵位" 23062055 493)
("交响乐团" 23062587 432)
("年齒" 23063090 415)
("年齿" 23063560 422)
("年齡" 23064036 271)
("年龄" 23064350 470)
("多次元配列" 23064882 320)
("配列" 23065301 800)
("変数" 23066289 227)
("定数" 23066574 224)
("識別子" 23066853 144)
("頭髪" 23067035 118)
("髪の毛" 23067180 119)
("休火山" 23067325 687)
("死火山" 23068148 650)
("当归" 23068913 544)
("頭蓋骨" 23069524 466)
("アーカンソー州" 23070093 555)
("アイダホ州" 23070762 380)
("分列" 23071188 433)
("坐定" 23071660 426)
("行酒" 23072123 445)
("數巡" 23072607 461)
("数巡" 23073115 466)
("調遣" 23073626 358)
("调遣" 23074030 359)
("強弱" 23074436 394)
("强弱" 23074877 394)
("取り置く" 23075318 334)
("有罪" 23075757 814)
("常刑" 23076653 458)
("惟命是聽" 23077150 1143)
("惟命是听" 23078365 1143)
("糧草" 23079580 342)
("粮草" 23079968 343)
("直抵" 23080358 456)
("魔弾" 23080852 467)
("射手" 23081391 916)
("汜水關" 23082408 585)
("汜水关" 23083058 595)
("汜水" 23083716 546)
("虎牢關" 23084295 582)
("虎牢关" 23084942 591)
("虎牢" 23085596 912)
("大事に" 23086553 155)
("蒸気" 23086744 162)
("險要" 23086940 448)
("险要" 23087436 455)
("昨晩" 23087938 544)
("夏期" 23088628 189)
("全く" 23088860 252)
("習う" 23089157 150)
("初夏" 23089336 580)
("初春" 23090021 258)
("青春" 23090341 1128)
("初秋" 23091551 260)
("初冬" 23091873 144)
("東方" 23092051 1615)
("西方" 23093865 715)
("南方" 23094698 1333)
("半減期" 23096156 153)
("前部" 23096347 617)
("人道主義者" 23097003 303)
("勇烈" 23097424 427)
("流星馬" 23097889 868)
("流星马" 23098829 887)
("大權" 23099785 348)
("大权" 23100180 348)
("人道主義的な" 23100575 20)
("告急文書" 23100610 452)
("告急文书" 23101132 464)
("溫侯" 23101664 424)
("温侯" 23102138 429)
("人道主義的" 23102615 301)
("勿慮" 23103037 455)
("勿虑" 23103539 458)
("關外" 23104042 417)
("关外" 23104507 424)
("草芥" 23104978 432)
("虎狼之師" 23105449 417)
("虎狼之师" 23105936 430)
("虎狼" 23106434 502)
("大さじ" 23106983 344)
("高枕無憂" 23107388 2425)
("高枕无忧" 23110066 2425)
("高枕" 23112744 1114)
("苟且" 23113920 638)
("履歴" 23114635 228)
("危険な" 23114888 17)
("上旬" 23114914 594)
("下旬" 23115635 599)
("土壌" 23116356 215)
("趣味" 23116623 920)
("建てる" 23117764 171)
("瀑布" 23117966 307)
("統合" 23118308 271)
("価値" 23118637 164)
("腫瘍学" 23118835 164)
("アミノ酸" 23119043 154)
("四圣谛" 23119229 503)
("支給" 23119786 337)
("無理数" 23120178 227)
("有理化" 23120474 754)
("内閣" 23121345 323)
("四聖諦" 23121745 495)
("聖諦" 23122297 566)
("圣谛" 23122917 572)
("彌撒" 23123541 505)
("弥撒" 23124106 507)
("楊枝" 23124664 130)
("歯磨き粉" 23124824 142)
("浴槽" 23125004 126)
("お風呂" 23125165 482)
("蒸し風呂" 23125703 123)
("考古学者" 23125853 261)
("細菌学者" 23126199 272)
("化学者" 23126563 236)
("生物学者" 23126862 184)
("環境学者" 23127116 259)
("生息地" 23127475 171)
("温室効果ガス" 23127693 285)
("天然ガス" 23128067 148)
("石炭" 23128257 585)
("広東語" 23128957 241)
("実名" 23129266 554)
("実技" 23129987 144)
("実業" 23130168 186)
("実権" 23130427 134)
("実験" 23130593 560)
("実質" 23131448 314)
("実証" 23131874 191)
("実績" 23132147 167)
("実践" 23132357 195)
("実存" 23132624 157)
("実体" 23132835 184)
("実直" 23133081 268)
("輝実技" 23133423 178)
("実用" 23133632 303)
("実録" 23134033 157)
("実生" 23134231 999)
("多実生" 23135405 178)
("真実生" 23135614 178)
("実生子" 23135823 172)
("実生雄" 23136026 194)
("実生利" 23136252 178)
("達人" 23136461 109)
("大南" 23136594 269)
("確実" 23136887 425)
("堅実" 23137386 231)
("誠実" 23137664 594)
("碳氢化合物" 23138359 387)
("実現" 23138828 188)
("実効" 23139059 149)
("実行" 23139241 1238)
("実際" 23140909 212)
("実子" 23141201 2344)
("実質的" 23144890 271)
("実習" 23145244 182)
("事実上" 23145490 219)
("胡軫" 23145772 246)
("胡轸" 23146049 246)
("趙岑" 23146326 250)
("赵岑" 23146607 250)
("鮑忠" 23146888 178)
("鲍忠" 23147097 178)
("華雄" 23147306 178)
("华雄" 23147515 178)
("貸借対照表" 23147724 233)
("金棒" 23148034 268)
("割雞焉用牛刀" 23148351 3219)
("割鸡焉用牛刀" 23151969 3218)
("不勞" 23155585 403)
("不劳" 23156036 407)
("親往" 23156489 372)
("亲往" 23156909 378)
("倒す" 23157333 256)
("店長" 23157613 108)
("日頃" 23157747 119)
("実家" 23157888 171)
("虎體狼腰" 23158096 1175)
("虎体狼腰" 23159354 1175)
("実態調査" 23160612 141)
("代理人" 23160805 504)
("タイ人" 23161392 172)
("立ち食いする" 23161597 19)
("仲良く" 23161629 141)
("ベナン共和国" 23161800 296)
("チェコ語" 23162180 206)
("日本国" 23162442 274)
("元日" 23162786 116)
("ダホメ王国" 23162934 274)
("残念" 23163282 1517)
("进行曲" 23165342 358)
("加奈陀" 23165757 204)
("特許法" 23165999 162)
("特許権" 23166207 224)
("発明" 23166494 218)
("発明する" 23166764 27)
("黙殺する" 23166801 26)
("感歎詞" 23166836 163)
("冠形詞" 23167041 174)
("數詞" 23167257 248)
("豹頭猿臂" 23167558 1177)
("豹头猿臂" 23168818 1177)
("進行曲" 23170078 359)
("關西" 23170495 409)
("关西" 23170953 414)
("迎敵" 23171414 418)
("迎敌" 23171880 423)
("頭功" 23172350 423)
("头功" 23172821 430)
("手起刀落" 23173298 1162)
("生擒" 23174512 477)
("將校" 23175044 382)
("将校" 23175474 391)
("都督" 23175912 489)
("安親班" 23176438 1051)
("安亲班" 23177561 1051)
("並排停車" 23178684 825)
("并排停车" 23179562 825)
("並排" 23180440 825)
("并排" 23181328 831)
("停車" 23182220 416)
("停车" 23182693 416)
("盤尼西林" 23183166 592)
("盘尼西林" 23183852 610)
("恐縮" 23184545 1747)
("兵士" 23186920 474)
("什锦" 23187485 1124)
("天台" 23188721 1029)
("昇華" 23189827 130)
("直至" 23189993 419)
("弱い" 23190455 226)
("材料" 23190729 2216)
("素材" 23193294 877)
("詰める" 23194252 157)
("軽食" 23194447 183)
("間食" 23194681 495)
("間食する" 23195320 26)
("恐縮する" 23195355 26)
("足す" 23195390 413)
("掛ける" 23195895 859)
("割る" 23196898 469)
("第一個" 23197450 354)
("第一个" 23197861 354)
("右北平" 23198272 321)
("顔文字" 23198628 466)
("絵文字" 23199161 540)
("鍵穴" 23199772 125)
("飛行船" 23199931 165)
("土垠" 23200128 509)
("德謀" 23200675 386)
("德谋" 23201106 386)
("蛇矛" 23201537 633)
("公覆" 23202225 348)
("訳す" 23202616 131)
("黃蓋" 23202772 981)
("黄盖" 23203851 988)
("青汁" 23204936 140)
("原作" 23205100 175)
("飴ん棒" 23205307 426)
("零陵" 23205846 1107)
("鐵鞭" 23207003 356)
("铁鞭" 23207405 357)
("義公" 23207809 326)
("义公" 23208180 326)
("堂堂の陣" 23208551 419)
("血糊" 23209069 415)
("千乗の国" 23209610 368)
("己に如かざる者を友とするなかれ" 23210060 394)
("過ちては則ち改むるに憚ること勿れ" 23210560 559)
("温良恭倹譲" 23211317 385)
("切磋琢磨" 23211788 425)
("温故知新" 23212286 419)
("君子は器ならず" 23212802 353)
("君子は周して比せず、小人は比して周せず" 23213239 454)
("学びて思わざれば則ち罔し" 23213825 399)
("既往は咎めず" 23214324 418)
("朝に道を聞かば夕べ死すとも可なり" 23214825 424)
("徳孤ならず必ず隣あり" 23215381 371)
("朽木糞牆" 23215833 378)
("怒を遷す" 23216287 412)
("軽裘肥馬" 23216762 394)
("同僚" 23217236 275)
("遼西" 23217576 443)
("辽西" 23218067 449)
("臥底" 23218563 1394)
("棋聖" 23220025 304)
("十段" 23220364 216)
("王座" 23220628 331)
("碁聖" 23221005 202)
("通常" 23221242 228)
("選挙区" 23221520 223)
("東ヨーロッパ" 23221783 481)
("北欧" 23222394 735)
("義母" 23223294 203)
("イエメン共和国" 23223537 226)
("一万" 23223835 146)
("清音" 23224007 757)
("令支" 23224954 630)
("大榮" 23225621 388)
("大荣" 23226054 388)
("雙刀" 23226487 565)
("双刀" 23227113 558)
("座る" 23227727 486)
("爛銀鎧" 23228319 572)
("爛銀" 23228947 523)
("非凡" 23229526 698)
("平凡" 23230459 217)
("希有" 23230730 474)
("無二" 23231281 234)
("特効薬" 23231561 801)
("内層" 23232686 95)
("赤幘" 23232805 585)
("赤帻" 23233440 593)
("古錠刀" 23234079 696)
("古锭刀" 23234849 705)
("古錠" 23235626 735)
("古锭" 23236427 709)
("古定" 23237191 789)
("古定刀" 23238040 752)
("匹夫" 23238856 545)
("吐き気" 23239437 929)
("光岡" 23240640 290)
("名称" 23240982 180)
("イリノイ州" 23241202 355)
("インディアナ州" 23241617 346)
("イエメン民主人民共和国" 23242018 458)
("イエメン・アラブ共和国" 23242637 268)
("都道府県" 23242996 232)
("固麻" 23243273 614)
("十垓" 23243936 303)
("一澗" 23244302 354)
("家屋" 23244704 774)
("分類する" 23245563 26)
("過大評価" 23245598 273)
("過大評価する" 23245954 28)
("フィリピン共和国" 23245995 249)
("バヌアツ共和国" 23246322 357)
("北欧諸国" 23246800 374)
("人道的" 23247229 200)
("人道的な" 23247498 18)
("ユーゴスラビア連邦共和国" 23247527 505)
("武器" 23248192 679)
("和菓子" 23248969 1036)
("偶察力" 23250255 756)
("一穣" 23251201 264)
("百正" 23251519 544)
("一秭" 23252146 393)
("揚陸" 23252585 111)
("圧倒的" 23252721 273)
("温まる" 23253073 574)
("出關" 23253766 389)
("出关" 23254203 396)
("裙带菜" 23254646 104)
("程普" 23254770 269)
("饅頭" 23255069 1243)
("奏する" 23256423 229)
("挪威" 23256677 551)
("半球" 23257279 318)
("北半球" 23257695 569)
("南半球" 23258400 555)
("饂飩" 23259088 287)
("鉄板焼き" 23259426 171)
("増やす" 23259627 335)
("巻層雲" 23260027 188)
("巻積雲" 23260258 225)
("本田" 23260526 211)
("本多" 23260774 210)
("乾湿計" 23261020 147)
("後遺症" 23261209 225)
("尖圭コンジローマ" 23261500 268)
("単純ヘルペスウィルス" 23261868 235)
("観察する" 23262199 27)
("観察" 23262236 230)
("六合" 23262518 319)
("乱れる" 23262883 238)
("海亀" 23263173 356)
("退場する" 23263615 26)
("入場する" 23263650 27)
("炒める" 23263687 243)
("退屈する" 23263978 26)
("正直" 23264013 272)
("特殊性" 23264346 335)
("独逸" 23264753 330)
